

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 10 06:50:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   913 ;;		_randomSeed
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919  0655                     _main:	
   920                           ;psect for function _main
   921                           
   922  0655                     l1133:	
   923                           ;incstack = 0
   924                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;main.c: 15: SYSTEM_Initialize();
   928  0655  3186  2629  3186   	fcall	_SYSTEM_Initialize
   929                           
   930                           ;main.c: 18: randomSeed(0);
   931  0658  3000               	movlw	0
   932  0659  00F5               	movwf	randomSeed@val+3
   933  065A  3000               	movlw	0
   934  065B  00F4               	movwf	randomSeed@val+2
   935  065C  3000               	movlw	0
   936  065D  00F3               	movwf	randomSeed@val+1
   937  065E  3000               	movlw	0
   938  065F  00F2               	movwf	randomSeed@val
   939  0660  3186  26E5  3186   	fcall	_randomSeed
   940  0663                     l1135:
   941                           
   942                           ;main.c: 22: TRISA2 = 1;
   943  0663  0021               	movlb	1	; select bank1
   944  0664  150C               	bsf	12,2	;volatile
   945  0665                     l1137:
   946                           
   947                           ;main.c: 23: PR2 = 31;
   948  0665  301F               	movlw	31
   949  0666  0020               	movlb	0	; select bank0
   950  0667  009B               	movwf	27	;volatile
   951  0668                     l1139:
   952                           
   953                           ;main.c: 24: CCP1CON = 0b00001100;
   954  0668  300C               	movlw	12
   955  0669  0025               	movlb	5	; select bank5
   956  066A  0093               	movwf	19	;volatile
   957  066B                     l1141:
   958                           
   959                           ;main.c: 25: CCPR1L = 16/4;
   960  066B  3004               	movlw	4
   961  066C  0091               	movwf	17	;volatile
   962  066D                     l1143:
   963                           
   964                           ;main.c: 27: TMR2IF = 0;
   965  066D  0020               	movlb	0	; select bank0
   966  066E  1091               	bcf	17,1	;volatile
   967  066F                     l1145:
   968                           
   969                           ;main.c: 28: T2CON = 0b00000000;
   970  066F  019C               	clrf	28	;volatile
   971  0670                     l1147:
   972                           
   973                           ;main.c: 29: TMR2ON = 1;
   974  0670  151C               	bsf	28,2	;volatile
   975  0671                     l1149:
   976                           
   977                           ;main.c: 35: {;main.c: 37: mainLoop();
   978  0671  3187  277B  3186   	fcall	_mainLoop
   979  0674  2E71               	goto	l1149
   980  0675  2801               	ljmp	start
   981  0676                     __end_of_main:
   982                           
   983                           	psect	text1
   984  06E5                     __ptext1:	
   985 ;; *************** function _randomSeed *****************
   986 ;; Defined at:
   987 ;;		line 67 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  val             4    2[COMMON] long 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  temp            2    6[COMMON] unsigned int 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1
  1001 ;;      Params:         4       0       0
  1002 ;;      Locals:         2       0       0
  1003 ;;      Temps:          0       0       0
  1004 ;;      Totals:         6       0       0
  1005 ;;Total ram usage:        6 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 1
  1008 ;; This function calls:
  1009 ;;		_srand
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015  06E5                     _randomSeed:	
  1016                           ;psect for function _randomSeed
  1017                           
  1018  06E5                     l1073:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _randomSeed: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;main.c: 69: unsigned int temp;;main.c: 70: static long randomx;;main.c: 71: TRISA2=1;
  1024  06E5  0021               	movlb	1	; select bank1
  1025  06E6  150C               	bsf	12,2	;volatile
  1026                           
  1027                           ;main.c: 72: ANSA2=1;
  1028  06E7  0023               	movlb	3	; select bank3
  1029  06E8  150C               	bsf	12,2	;volatile
  1030                           
  1031                           ;main.c: 73: WPUA2=0;
  1032  06E9  0024               	movlb	4	; select bank4
  1033  06EA  110C               	bcf	12,2	;volatile
  1034  06EB                     l1075:
  1035                           
  1036                           ;main.c: 74: ADCON0=0b00001001;
  1037  06EB  3009               	movlw	9
  1038  06EC  0021               	movlb	1	; select bank1
  1039  06ED  009D               	movwf	29	;volatile
  1040                           
  1041                           ;main.c: 75: if (val == 0) {
  1042  06EE  0875               	movf	randomSeed@val+3,w
  1043  06EF  0474               	iorwf	randomSeed@val+2,w
  1044  06F0  0473               	iorwf	randomSeed@val+1,w
  1045  06F1  0472               	iorwf	randomSeed@val,w
  1046  06F2  1D03               	skipz
  1047  06F3  2EF5               	goto	u361
  1048  06F4  2EF6               	goto	u360
  1049  06F5                     u361:
  1050  06F5  2F0D               	goto	l1085
  1051  06F6                     u360:
  1052  06F6                     l145:	
  1053                           ;main.c: 76: while(1) {
  1054                           
  1055                           
  1056                           ;main.c: 77: GO_nDONE = 1 ;
  1057  06F6  149D               	bsf	29,1	;volatile
  1058  06F7                     l146:	
  1059                           ;main.c: 78: while(GO_nDONE) ;
  1060                           
  1061  06F7  189D               	btfsc	29,1	;volatile
  1062  06F8  2EFA               	goto	u371
  1063  06F9  2EFB               	goto	u370
  1064  06FA                     u371:
  1065  06FA  2EF7               	goto	l146
  1066  06FB                     u370:
  1067  06FB                     l1077:
  1068                           
  1069                           ;main.c: 79: temp = ( ADRESH << 8 ) | ADRESL ;
  1070  06FB  081C               	movf	28,w	;volatile
  1071  06FC  00F7               	movwf	randomSeed@temp+1
  1072  06FD  081B               	movf	27,w	;volatile
  1073  06FE  00F6               	movwf	randomSeed@temp
  1074  06FF                     l1079:
  1075                           
  1076                           ;main.c: 80: if (temp > 0) break ;
  1077  06FF  0876               	movf	randomSeed@temp,w
  1078  0700  0477               	iorwf	randomSeed@temp+1,w
  1079  0701  1903               	btfsc	3,2
  1080  0702  2F04               	goto	u381
  1081  0703  2F05               	goto	u380
  1082  0704                     u381:
  1083  0704  2EF6               	goto	l145
  1084  0705                     u380:
  1085  0705                     l1083:
  1086                           
  1087                           ;main.c: 81: };main.c: 82: randomx = temp ;
  1088  0705  0876               	movf	randomSeed@temp,w
  1089  0706  0020               	movlb	0	; select bank0
  1090  0707  00C5               	movwf	randomSeed@randomx
  1091  0708  0877               	movf	randomSeed@temp+1,w
  1092  0709  00C6               	movwf	randomSeed@randomx+1
  1093  070A  01C7               	clrf	randomSeed@randomx+2
  1094  070B  01C8               	clrf	randomSeed@randomx+3
  1095                           
  1096                           ;main.c: 83: } else randomx = val ;
  1097  070C  2F16               	goto	l1087
  1098  070D                     l1085:
  1099  070D  0875               	movf	randomSeed@val+3,w
  1100  070E  0020               	movlb	0	; select bank0
  1101  070F  00C8               	movwf	randomSeed@randomx+3
  1102  0710  0874               	movf	randomSeed@val+2,w
  1103  0711  00C7               	movwf	randomSeed@randomx+2
  1104  0712  0873               	movf	randomSeed@val+1,w
  1105  0713  00C6               	movwf	randomSeed@randomx+1
  1106  0714  0872               	movf	randomSeed@val,w
  1107  0715  00C5               	movwf	randomSeed@randomx
  1108  0716                     l1087:
  1109                           
  1110                           ;main.c: 84: ADCON0=0;
  1111  0716  0021               	movlb	1	; select bank1
  1112  0717  019D               	clrf	29	;volatile
  1113  0718                     l1089:
  1114                           
  1115                           ;main.c: 85: WPUA2=1;
  1116  0718  0024               	movlb	4	; select bank4
  1117  0719  150C               	bsf	12,2	;volatile
  1118  071A                     l1091:
  1119                           
  1120                           ;main.c: 86: ANSA2=0;
  1121  071A  0023               	movlb	3	; select bank3
  1122  071B  110C               	bcf	12,2	;volatile
  1123  071C                     l1093:
  1124                           
  1125                           ;main.c: 87: TRISA2=0;
  1126  071C  0021               	movlb	1	; select bank1
  1127  071D  110C               	bcf	12,2	;volatile
  1128  071E                     l1095:
  1129                           
  1130                           ;main.c: 88: srand(randomx);
  1131  071E  0020               	movlb	0	; select bank0
  1132  071F  0846               	movf	randomSeed@randomx+1,w
  1133  0720  00F1               	movwf	srand@x+1
  1134  0721  0845               	movf	randomSeed@randomx,w
  1135  0722  00F0               	movwf	srand@x
  1136  0723  3186  2621  3186   	fcall	_srand
  1137  0726                     l153:
  1138  0726  0008               	return
  1139  0727                     __end_of_randomSeed:
  1140                           
  1141                           	psect	text2
  1142  0621                     __ptext2:	
  1143 ;; *************** function _srand *****************
  1144 ;; Defined at:
  1145 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  x               2    0[COMMON] unsigned int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1
  1159 ;;      Params:         2       0       0
  1160 ;;      Locals:         0       0       0
  1161 ;;      Temps:          0       0       0
  1162 ;;      Totals:         2       0       0
  1163 ;;Total ram usage:        2 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_randomSeed
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172  0621                     _srand:	
  1173                           ;psect for function _srand
  1174                           
  1175  0621                     l1033:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _srand: [wreg]
  1178                           
  1179  0621  0870               	movf	srand@x,w
  1180  0622  0020               	movlb	0	; select bank0
  1181  0623  00C1               	movwf	_randx
  1182  0624  0871               	movf	srand@x+1,w
  1183  0625  00C2               	movwf	_randx+1
  1184  0626  01C3               	clrf	_randx+2
  1185  0627  01C4               	clrf	_randx+3
  1186  0628                     l756:
  1187  0628  0008               	return
  1188  0629                     __end_of_srand:
  1189                           
  1190                           	psect	text3
  1191  077B                     __ptext3:	
  1192 ;; *************** function _mainLoop *****************
  1193 ;; Defined at:
  1194 ;;		line 42 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  i               2   17[BANK0 ] int 
  1199 ;;  a               2   15[BANK0 ] int 
  1200 ;;  val_dice        2   19[BANK0 ] int 
  1201 ;;  prev_dice       2   13[BANK0 ] int 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1
  1211 ;;      Params:         0       0       0
  1212 ;;      Locals:         0       8       0
  1213 ;;      Temps:          0       1       0
  1214 ;;      Totals:         0       9       0
  1215 ;;Total ram usage:        9 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 2
  1218 ;; This function calls:
  1219 ;;		___awmod
  1220 ;;		_rand
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226  077B                     _mainLoop:	
  1227                           ;psect for function _mainLoop
  1228                           
  1229  077B                     l1097:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _mainLoop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;main.c: 43: int val_dice;;main.c: 44: int prev_dice;;main.c: 46: for (int a = 30 ; a > 
      +                          0 ; a--){
  1235  077B  301E               	movlw	30
  1236  077C  0020               	movlb	0	; select bank0
  1237  077D  00AF               	movwf	mainLoop@a
  1238  077E  3000               	movlw	0
  1239  077F  00B0               	movwf	mainLoop@a+1
  1240  0780                     l1101:
  1241                           
  1242                           ;main.c: 47: val_dice = rand() % 6 ;
  1243  0780  3006               	movlw	6
  1244  0781  0020               	movlb	0	; select bank0
  1245  0782  00A5               	movwf	___awmod@divisor
  1246  0783  3000               	movlw	0
  1247  0784  00A6               	movwf	___awmod@divisor+1
  1248  0785  3186  26A9  3187   	fcall	_rand
  1249  0788  087D               	movf	?_rand+1,w
  1250  0789  0020               	movlb	0	; select bank0
  1251  078A  00A8               	movwf	___awmod@dividend+1
  1252  078B  087C               	movf	?_rand,w
  1253  078C  00A7               	movwf	___awmod@dividend
  1254  078D  3187  2727  3187   	fcall	___awmod
  1255  0790  0020               	movlb	0	; select bank0
  1256  0791  0826               	movf	?___awmod+1,w
  1257  0792  00B4               	movwf	mainLoop@val_dice+1
  1258  0793  0825               	movf	?___awmod,w
  1259  0794  00B3               	movwf	mainLoop@val_dice
  1260  0795                     l1103:
  1261                           
  1262                           ;main.c: 48: if (val_dice != prev_dice) {
  1263  0795  082E               	movf	mainLoop@prev_dice+1,w
  1264  0796  0634               	xorwf	mainLoop@val_dice+1,w
  1265  0797  1D03               	skipz
  1266  0798  2F9B               	goto	u395
  1267  0799  082D               	movf	mainLoop@prev_dice,w
  1268  079A  0633               	xorwf	mainLoop@val_dice,w
  1269  079B                     u395:
  1270  079B  1903               	skipnz
  1271  079C  2F9E               	goto	u391
  1272  079D  2F9F               	goto	u390
  1273  079E                     u391:
  1274  079E  2FB2               	goto	l1115
  1275  079F                     u390:
  1276  079F                     l1105:
  1277                           
  1278                           ;main.c: 49: PORTA = DICE[val_dice];
  1279  079F  3533               	lslf	mainLoop@val_dice,w
  1280  07A0  3E35               	addlw	(low (_DICE| 0))& (0+255)
  1281  07A1  0086               	movwf	6
  1282  07A2  0187               	clrf	7
  1283  07A3  0801               	movf	1,w
  1284  07A4  008C               	movwf	12	;volatile
  1285  07A5                     l1107:
  1286                           
  1287                           ;main.c: 50: TRISA2=0;
  1288  07A5  0021               	movlb	1	; select bank1
  1289  07A6  110C               	bcf	12,2	;volatile
  1290  07A7                     l1109:
  1291                           
  1292                           ;main.c: 51: _delay((unsigned long)((1)*(125000/4000.0)));
  1293  07A7  300A               	movlw	10
  1294  07A8                     u427:
  1295  07A8  0B89               	decfsz	9,f
  1296  07A9  2FA8               	goto	u427
  1297  07AA  0000               	nop
  1298  07AB                     l1111:
  1299                           
  1300                           ;main.c: 52: TRISA2=1;
  1301  07AB  0021               	movlb	1	; select bank1
  1302  07AC  150C               	bsf	12,2	;volatile
  1303  07AD                     l1113:
  1304                           
  1305                           ;main.c: 53: prev_dice = val_dice;
  1306  07AD  0020               	movlb	0	; select bank0
  1307  07AE  0834               	movf	mainLoop@val_dice+1,w
  1308  07AF  00AE               	movwf	mainLoop@prev_dice+1
  1309  07B0  0833               	movf	mainLoop@val_dice,w
  1310  07B1  00AD               	movwf	mainLoop@prev_dice
  1311  07B2                     l1115:
  1312  07B2  30FF               	movlw	255
  1313  07B3  07AF               	addwf	mainLoop@a,f
  1314  07B4  30FF               	movlw	255
  1315  07B5  3DB0               	addwfc	mainLoop@a+1,f
  1316  07B6                     l1117:
  1317  07B6  0830               	movf	mainLoop@a+1,w
  1318  07B7  3A80               	xorlw	128
  1319  07B8  00AC               	movwf	??_mainLoop
  1320  07B9  3080               	movlw	128
  1321  07BA  022C               	subwf	??_mainLoop,w
  1322  07BB  1D03               	skipz
  1323  07BC  2FBF               	goto	u405
  1324  07BD  3001               	movlw	1
  1325  07BE  022F               	subwf	mainLoop@a,w
  1326  07BF                     u405:
  1327  07BF  1803               	skipnc
  1328  07C0  2FC2               	goto	u401
  1329  07C1  2FC3               	goto	u400
  1330  07C2                     u401:
  1331  07C2  2F80               	goto	l1101
  1332  07C3                     u400:
  1333  07C3                     l135:
  1334                           
  1335                           ;main.c: 54: };main.c: 55: };main.c: 56: TRISA2=0;
  1336  07C3  0021               	movlb	1	; select bank1
  1337  07C4  110C               	bcf	12,2	;volatile
  1338  07C5                     l1119:
  1339                           
  1340                           ;main.c: 57: _delay((unsigned long)((600)*(125000/4000.0)));
  1341  07C5  3019               	movlw	25
  1342  07C6  0020               	movlb	0	; select bank0
  1343  07C7  00AC               	movwf	??_mainLoop
  1344  07C8  3058               	movlw	88
  1345  07C9                     u437:
  1346  07C9  0B89               	decfsz	9,f
  1347  07CA  2FC9               	goto	u437
  1348  07CB  0BAC               	decfsz	??_mainLoop,f
  1349  07CC  2FC9               	goto	u437
  1350  07CD  0000               	nop
  1351  07CE                     l1121:
  1352                           
  1353                           ;main.c: 58: TRISA2=1;
  1354  07CE  0021               	movlb	1	; select bank1
  1355  07CF  150C               	bsf	12,2	;volatile
  1356  07D0                     l1123:
  1357                           
  1358                           ;main.c: 60: for (int i=0; i<255 ; i++){
  1359  07D0  0020               	movlb	0	; select bank0
  1360  07D1  01B1               	clrf	mainLoop@i
  1361  07D2  01B2               	clrf	mainLoop@i+1
  1362  07D3                     l1129:
  1363                           
  1364                           ;main.c: 61: _delay((unsigned long)((10)*(125000/4000.0)));
  1365  07D3  3068               	movlw	104
  1366  07D4                     u447:
  1367  07D4  0B89               	decfsz	9,f
  1368  07D5  2FD4               	goto	u447
  1369  07D6  3001               	movlw	1
  1370  07D7  0020               	movlb	0	; select bank0
  1371  07D8  07B1               	addwf	mainLoop@i,f
  1372  07D9  3000               	movlw	0
  1373  07DA  3DB2               	addwfc	mainLoop@i+1,f
  1374  07DB  0832               	movf	mainLoop@i+1,w
  1375  07DC  3A80               	xorlw	128
  1376  07DD  00AC               	movwf	??_mainLoop
  1377  07DE  3080               	movlw	128
  1378  07DF  022C               	subwf	??_mainLoop,w
  1379  07E0  1D03               	skipz
  1380  07E1  2FE4               	goto	u415
  1381  07E2  30FF               	movlw	255
  1382  07E3  0231               	subwf	mainLoop@i,w
  1383  07E4                     u415:
  1384  07E4  1C03               	skipc
  1385  07E5  2FE7               	goto	u411
  1386  07E6  2FE8               	goto	u410
  1387  07E7                     u411:
  1388  07E7  2FD3               	goto	l1129
  1389  07E8                     u410:
  1390  07E8                     l1131:
  1391                           
  1392                           ;main.c: 62: };main.c: 63: PORTA=0;
  1393  07E8  0020               	movlb	0	; select bank0
  1394  07E9  018C               	clrf	12	;volatile
  1395  07EA  0063               	sleep	;# 
  1396  07EB                     l139:
  1397  07EB  0008               	return
  1398  07EC                     __end_of_mainLoop:
  1399                           
  1400                           	psect	text4
  1401  06A9                     __ptext4:	
  1402 ;; *************** function _rand *****************
  1403 ;; Defined at:
  1404 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  2   12[COMMON] int 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1
  1418 ;;      Params:         2       0       0
  1419 ;;      Locals:         0       0       0
  1420 ;;      Temps:          0       5       0
  1421 ;;      Totals:         2       5       0
  1422 ;;Total ram usage:        7 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 1
  1425 ;; This function calls:
  1426 ;;		___lmul
  1427 ;; This function is called by:
  1428 ;;		_mainLoop
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432  06A9                     _rand:	
  1433                           ;psect for function _rand
  1434                           
  1435  06A9                     l1025:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1438                           
  1439  06A9  0020               	movlb	0	; select bank0
  1440  06AA  0844               	movf	_randx+3,w
  1441  06AB  00F3               	movwf	___lmul@multiplier+3
  1442  06AC  0843               	movf	_randx+2,w
  1443  06AD  00F2               	movwf	___lmul@multiplier+2
  1444  06AE  0842               	movf	_randx+1,w
  1445  06AF  00F1               	movwf	___lmul@multiplier+1
  1446  06B0  0841               	movf	_randx,w
  1447  06B1  00F0               	movwf	___lmul@multiplier
  1448  06B2  3041               	movlw	65
  1449  06B3  00F7               	movwf	___lmul@multiplicand+3
  1450  06B4  30C6               	movlw	198
  1451  06B5  00F6               	movwf	___lmul@multiplicand+2
  1452  06B6  304E               	movlw	78
  1453  06B7  00F5               	movwf	___lmul@multiplicand+1
  1454  06B8  306D               	movlw	109
  1455  06B9  00F4               	movwf	___lmul@multiplicand
  1456  06BA  3186  2676  3186   	fcall	___lmul
  1457  06BD  0873               	movf	?___lmul+3,w
  1458  06BE  0020               	movlb	0	; select bank0
  1459  06BF  00C4               	movwf	_randx+3
  1460  06C0  0872               	movf	?___lmul+2,w
  1461  06C1  00C3               	movwf	_randx+2
  1462  06C2  0871               	movf	?___lmul+1,w
  1463  06C3  00C2               	movwf	_randx+1
  1464  06C4  0870               	movf	?___lmul,w
  1465  06C5  00C1               	movwf	_randx
  1466  06C6                     l1027:
  1467  06C6  3039               	movlw	57
  1468  06C7  07C1               	addwf	_randx,f
  1469  06C8  3030               	movlw	48
  1470  06C9  3DC2               	addwfc	_randx+1,f
  1471  06CA  3000               	movlw	0
  1472  06CB  3DC3               	addwfc	_randx+2,f
  1473  06CC  3000               	movlw	0
  1474  06CD  3DC4               	addwfc	_randx+3,f
  1475  06CE                     l1029:
  1476  06CE  0841               	movf	_randx,w
  1477  06CF  00A0               	movwf	??_rand
  1478  06D0  0842               	movf	_randx+1,w
  1479  06D1  00A1               	movwf	??_rand+1
  1480  06D2  0843               	movf	_randx+2,w
  1481  06D3  00A2               	movwf	??_rand+2
  1482  06D4  0844               	movf	_randx+3,w
  1483  06D5  00A3               	movwf	??_rand+3
  1484  06D6  3010               	movlw	16
  1485  06D7  00A4               	movwf	??_rand+4
  1486  06D8                     u265:
  1487  06D8  37A3               	asrf	??_rand+3,f
  1488  06D9  0CA2               	rrf	??_rand+2,f
  1489  06DA  0CA1               	rrf	??_rand+1,f
  1490  06DB  0CA0               	rrf	??_rand,f
  1491  06DC                     u260:
  1492  06DC  0BA4               	decfsz	??_rand+4,f
  1493  06DD  2ED8               	goto	u265
  1494  06DE  30FF               	movlw	255
  1495  06DF  0520               	andwf	??_rand,w
  1496  06E0  00FC               	movwf	?_rand
  1497  06E1  307F               	movlw	127
  1498  06E2  0521               	andwf	??_rand+1,w
  1499  06E3  00FD               	movwf	?_rand+1
  1500  06E4                     l759:
  1501  06E4  0008               	return
  1502  06E5                     __end_of_rand:
  1503                           
  1504                           	psect	text5
  1505  0676                     __ptext5:	
  1506 ;; *************** function ___lmul *****************
  1507 ;; Defined at:
  1508 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  multiplier      4    0[COMMON] unsigned long 
  1511 ;;  multiplicand    4    4[COMMON] unsigned long 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  product         4    8[COMMON] unsigned long 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  4    0[COMMON] unsigned long 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1
  1523 ;;      Params:         8       0       0
  1524 ;;      Locals:         4       0       0
  1525 ;;      Temps:          0       0       0
  1526 ;;      Totals:        12       0       0
  1527 ;;Total ram usage:       12 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_rand
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536  0676                     ___lmul:	
  1537                           ;psect for function ___lmul
  1538                           
  1539  0676                     l1011:	
  1540                           ;incstack = 0
  1541                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1542                           
  1543  0676  3000               	movlw	0
  1544  0677  00FB               	movwf	___lmul@product+3
  1545  0678  3000               	movlw	0
  1546  0679  00FA               	movwf	___lmul@product+2
  1547  067A  3000               	movlw	0
  1548  067B  00F9               	movwf	___lmul@product+1
  1549  067C  3000               	movlw	0
  1550  067D  00F8               	movwf	___lmul@product
  1551  067E                     l1013:
  1552  067E  1C70               	btfss	___lmul@multiplier,0
  1553  067F  2E81               	goto	u221
  1554  0680  2E82               	goto	u220
  1555  0681                     u221:
  1556  0681  2E8A               	goto	l1017
  1557  0682                     u220:
  1558  0682                     l1015:
  1559  0682  0874               	movf	___lmul@multiplicand,w
  1560  0683  07F8               	addwf	___lmul@product,f
  1561  0684  0875               	movf	___lmul@multiplicand+1,w
  1562  0685  3DF9               	addwfc	___lmul@product+1,f
  1563  0686  0876               	movf	___lmul@multiplicand+2,w
  1564  0687  3DFA               	addwfc	___lmul@product+2,f
  1565  0688  0877               	movf	___lmul@multiplicand+3,w
  1566  0689  3DFB               	addwfc	___lmul@product+3,f
  1567  068A                     l1017:
  1568  068A  3001               	movlw	1
  1569  068B                     u235:
  1570  068B  35F4               	lslf	___lmul@multiplicand,f
  1571  068C  0DF5               	rlf	___lmul@multiplicand+1,f
  1572  068D  0DF6               	rlf	___lmul@multiplicand+2,f
  1573  068E  0DF7               	rlf	___lmul@multiplicand+3,f
  1574  068F  0B89               	decfsz	9,f
  1575  0690  2E8B               	goto	u235
  1576  0691                     l1019:
  1577  0691  3001               	movlw	1
  1578  0692                     u245:
  1579  0692  36F3               	lsrf	___lmul@multiplier+3,f
  1580  0693  0CF2               	rrf	___lmul@multiplier+2,f
  1581  0694  0CF1               	rrf	___lmul@multiplier+1,f
  1582  0695  0CF0               	rrf	___lmul@multiplier,f
  1583  0696  0B89               	decfsz	9,f
  1584  0697  2E92               	goto	u245
  1585  0698  0873               	movf	___lmul@multiplier+3,w
  1586  0699  0472               	iorwf	___lmul@multiplier+2,w
  1587  069A  0471               	iorwf	___lmul@multiplier+1,w
